The Discovery and Efficacy of a Small Molecule Inhibitor of Ebola Capsid Assembly in an Animal Model,2010-04-25,"Small-molecule inhibitors of <b>Ebola</b> capsid assembly were investigated. The <b>Ebola</b> nucleocapsid (NP), VP35 and VP24 proteins were expressed and assembled using a cell-free protein synthesis system, which was adapted to...cell-based plaque reduction assay against live virus was used to validate hits from the screen. PAV-667 from the lead series had CC50, <b>Ebola</b> virus EC50 and SI values of 1 microM, < 0.5 microM, and 5, respectively. PAV-667 and PAV-617 (EC50 = 1 microM) were selected for lead optimization...",0.7494501703996218,positive
"A phase 1, single ascending-dose study of AVI-6002, a combination of two PMOplus compounds with activity against Ebola virus",2012-03-31,"Results were presented for AVI-6002, a combination of phosphorodiamidate morpholino oligomers targeted against <b>Ebola</b> virus infection, from a phase I trial (NCT01353027) in healthy volunteers (n = 30). Subjects were administered AVI-6002 (0.01, 0.1, 1.0, 3.0, 6.0 or 9.0 mg/kg) or placebo in a randomized manner. Results indicated the agent to be safe and well tolerated, and...",0.705984165754801,positive
"Antibody Engineering - IBC's 22nd Annual International Conference (Part I), Antibodies as Probes of Structures, San Diego, CA, USA",2011-12-04,"...toxicity compared to anti-EGFR cetuximab (Erbitux) in cynomolgus monkeys.Targeting <b>Ebola</b> virusErica Ollmann Saphire (The Scripps Research Institute) noted that there are five...ebolavirus, of which four cause hemorrhagic fever in humans. Among these viruses, <b>Ebola</b> virus (formerly known as Zaire ebolavirus) and Sudan virus (formerly known as Sudan ebolavirus) have caused all but one of the major outbreaks of <b>Ebola</b> hemorrhagic fever. The ebolaviruses express only one protein on their surface, an...",0,neutral
"International Society of Antiviral Research - 23rd International Conference (Part II) - OVERNIGHT REPORT, San Francisco, CA, USA",2010-04-25,"...Medical Research Institute for Infectious Diseases and CUBRC to discover and develop small-molecule inhibitors of <b>Ebola</b> capsid assembly. The <b>Ebola</b> nucleocapsid (NP), VP35 and VP24 proteins were expressed and assembled using a cell-free protein synthesis system...reduction assay against live virus was used to validate hits from the screen. PAV-667 from the lead series had CC50, <b>Ebola</b> virus EC50 and SI values of 1 microM, < 0.5 microM, and 5, respectively. PAV-667 and PAV-617 (EC50 = 1 microM) were...",0.7494501703996218,positive
Post-Exposure Treatment with a Human Adenovirus 5 Vector-Based Combination Therapy Against Zaire Ebolavirus and Avian Influenza H5N1 in Small Animals,2011-05-18,"In vivo studies were performed to evaluate the activity of human adenovirus 5 vector-based combination therapy (AdHu5-ZGP (Ad-CAGoptZGP); DEF-201 (AdHu5-IFN alpha)) against Zaire <b>ebola</b> virus and avian influenza H5N1. In B10.Br mice challenged with 1000LD50 of lethal mouse-adapted Zebov, im immunization with AdHu5-IFN alpha (1.45 x 10(7) ifu), Ad-CAGoptZGP (5 x 10(7) ifu) after 30 min of challenge provided complete protection. In guinea...",-0.5685799620527161,negative
"The Immunotherapeutics and Vaccine Summit – CHI's Fifth Annual Meeting (Part III), Boston, MA, USA",2010-08-18,"...replication-incompetent chimpanzee adenovirus vectors, which provide strong CD8+ T-cell-mediated immune responses, and which are not inactivated by human serum. Their vector Adch3 is as potent as human Ad5 vectors in mice. They are developing vaccines against malaria, HCV, <b>Ebola</b>, and other viruses. Okairos has tested the HCV vaccine in human phase I trials and found strong immune responses in healthy volunteers:the vaccine will enter phase II trials in the UK next year. The malaria vaccine has also been administered to humans...",0.22726363033480157,positive
Synthesis and evaluation of a group of selective inhibitors of Ebola cell entry,2014-10-05,"...was investigated. Compound EEI-37 (I) was found to significantly reduce the level of luciferase activity in the EGP/HIV infected target as indicated by lower relative light measurements. EEI-37 was also found to block viral entry in a dose dependent manner both in 293T and HeLa cells with an IC50 of approximately 30 μM. EEI-37 did not block VSV-G pseudotype HIV virons, indicating specificity to the <b>Ebola</b> protein. Optimization of EEI-37 gave more potent analog, compound 8 (II) with a rlu of 3.",0.09840150555864663,neutral
"BioDefense and Emerging Diseases – Ninth Annual American Society of Microbiology Meeting (Part II), Washington DC, USA",2011-02-06,"...layer and a single-stranded, negative sense RNA genome. Presently, there are no effective treatment options against <b>Ebola</b> infections, and lately there have been concerns about its use as a bioterrorism tool. Various researchers are employing different strategies to develop vaccines against <b>Ebola</b>. In previous studies, <b>Ebola</b> nucleoprotein (N) and glycoprotein (GP) were identified as prime targets for vaccine development, and it was shown...",-0.5635296695676183,negative
"Identification of a Small-Molecule Antiviral with Broad-spectrum Application to Multiple, Lethal Virus Types",2009-05-03,"In preclinical studies, FGI-103 conferred 100% protection to mice infected with <b>Ebola</b>. Furthermore, the single dose administered 48 h post exposure significantly increased survival in <b>Ebola</b> infected animals, at day 2 60 to 70% of animals survived and by day 4 30% survived. Against Marburg, a single dose 1 day post-infection resulted in a dose-dependent effect. Against RSV, FGI-101 prevented airway obstruction prophylactically. When administred therapeutically, the drug knocked-down respiratory effects...",-0.010289602573232443,neutral
Host Offense: Validation of FGI-103 as a Broad Spectrum Therapeutic Modality for Targeting Viral Infections  ,2008-04-13,"...to an undisclosed host factor, was developed and used to generate a series of antiviral compound analogs. One FGI-103 compound conferred 100% protection to mice infected with <b>Ebola</b> or Marburg viruses, at a dose of 5 mg/kg. Furthermore, the single dose administered 48 h post exposure significantly increased survival in <b>Ebola</b> infected animals. Due to the use of common host mechanisms by unrelated virus families, such therapeutics may have potential as broad-spectrum antivirals.",-0.5480007569062513,negative
